!SESSION 2025-05-03 17:01:23.181 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk2\.metadata\.bak_0.log
Created Time: 2025-05-03 19:25:19.547

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.547
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.565
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
}]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.565
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.572
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.572
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.574
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.576
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.578
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.578
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.580
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.582
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.584
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.584
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.588
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.592
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.592
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.596
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.598
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.600
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.600
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.604
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.604
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.610
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.742
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.753
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.753
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.759
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.895
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.913
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.916
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.918
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.918
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.918
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.973
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:23.003
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50
     2  MicroBlaze Debug Module at USER2
        3  MicroBlaze #0 (Running), Time=1746318323003, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:26.925
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:26.931
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:26.937
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:26.943
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:26.945
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:27.227
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:27.227
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:27.244
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
